Version 4
SHEET 1 5252 2564
WIRE 2368 1536 2368 1520
WIRE 2032 1552 2032 1360
WIRE 2176 1552 2032 1552
WIRE 3984 1552 3984 1520
WIRE 4064 1552 4064 1472
WIRE 4064 1552 4048 1552
WIRE 208 1568 160 1568
WIRE 672 1568 672 1536
WIRE 672 1568 208 1568
WIRE 1008 1568 672 1568
WIRE 1056 1568 1008 1568
WIRE 2496 1584 2368 1584
WIRE 2704 1584 2704 1440
WIRE 1008 1600 1008 1568
WIRE 1264 1600 1008 1600
WIRE 4048 1600 4048 1552
WIRE 4048 1600 3984 1600
WIRE -448 1616 -448 1504
WIRE -112 1616 -112 1488
WIRE -112 1616 -448 1616
WIRE 2320 1616 2208 1616
WIRE 2496 1616 2496 1584
WIRE 2800 1632 2704 1632
WIRE 2032 1648 2032 1552
WIRE 2080 1648 2032 1648
WIRE 2208 1664 2208 1616
WIRE 2304 1664 2208 1664
WIRE 2656 1664 2304 1664
WIRE 2800 1664 2800 1632
WIRE 3984 1664 3984 1648
WIRE 4160 1664 3984 1664
WIRE 208 1696 208 1568
WIRE 208 1696 -96 1696
WIRE 4160 1696 4160 1664
WIRE 1760 1712 1760 1456
WIRE 1888 1712 1760 1712
WIRE 3984 1712 3984 1664
WIRE 0 1744 -96 1744
WIRE 1760 1744 1760 1712
WIRE 1792 1744 1760 1744
WIRE 0 1760 0 1744
WIRE -448 1776 -448 1616
WIRE -144 1776 -448 1776
WIRE 1888 1776 1888 1712
WIRE 2128 1776 2128 1728
WIRE 2128 1776 1888 1776
WIRE 2304 1776 2304 1664
WIRE 2304 1776 2128 1776
WIRE -96 1808 -96 1792
WIRE 112 1808 112 1584
WIRE 112 1808 -96 1808
WIRE 1888 1824 1888 1776
WIRE 1888 1824 1840 1824
WIRE 4160 1824 4160 1760
WIRE 1264 1840 1264 1600
WIRE -448 1856 -448 1776
WIRE -448 1856 -464 1856
WIRE 2704 1856 2704 1680
WIRE 2704 1856 2608 1856
WIRE 1248 1888 1184 1888
WIRE 1392 1888 1344 1888
WIRE 3984 1888 3984 1808
WIRE -464 1904 -464 1856
WIRE 2736 1904 2608 1904
WIRE 112 1936 112 1808
WIRE 192 1936 112 1936
WIRE 2560 1936 2528 1936
WIRE 2736 1936 2736 1904
WIRE 2368 1952 2368 1632
WIRE 2368 1952 2352 1952
WIRE 3936 1968 3920 1968
WIRE -96 1984 -96 1808
WIRE -96 1984 -416 1984
WIRE 2352 1984 2352 1952
WIRE 3920 2000 3920 1968
WIRE 3920 2000 3888 2000
WIRE 192 2016 192 1936
WIRE 192 2016 160 2016
WIRE 512 2016 192 2016
WIRE 1104 2016 1104 1584
WIRE 1104 2016 960 2016
WIRE 1184 2016 1184 1888
WIRE 1296 2016 1296 1888
WIRE 1296 2016 1184 2016
WIRE 1392 2016 1392 1888
WIRE 1392 2016 1296 2016
WIRE 3984 2016 3984 1984
WIRE 1104 2032 1104 2016
WIRE 1104 2032 1088 2032
WIRE 3888 2032 3888 2000
WIRE 672 2048 672 1568
WIRE 1088 2064 1088 2032
WIRE 2304 2064 2240 2064
WIRE 336 2080 336 1504
WIRE 2080 2096 2080 1744
WIRE 2096 2096 2080 2096
WIRE 512 2128 512 2016
WIRE 624 2128 512 2128
WIRE 2176 2128 2176 1552
WIRE 2240 2128 2240 2064
WIRE 2240 2128 2176 2128
WIRE 2528 2128 2528 1936
WIRE 2528 2128 2240 2128
WIRE 960 2144 960 2016
WIRE 1040 2144 960 2144
WIRE -128 2160 -128 2144
WIRE 2176 2176 2176 2128
WIRE 2176 2176 2144 2176
WIRE 384 2224 384 2160
WIRE 960 2224 960 2144
WIRE 960 2224 384 2224
FLAG -464 2000 0
FLAG 112 2032 0
FLAG 336 2176 0
FLAG 672 2144 0
FLAG -464 1952 0
FLAG 112 1984 0
FLAG 336 2128 0
FLAG 672 2096 0
FLAG 1088 2112 0
FLAG 1088 2240 0
FLAG 2096 2192 0
FLAG 2352 2080 0
FLAG 2096 2144 0
FLAG 2352 2032 0
FLAG 1792 1840 0
FLAG 1792 1792 0
FLAG 2080 1696 0
FLAG 2496 1616 0
FLAG 2608 1952 0
FLAG 4160 1824 0
FLAG 4208 1504 0
FLAG 3888 2112 0
FLAG 3984 2016 0
FLAG 4160 1664 Vout
FLAG 3984 1936 0
FLAG 3984 1760 0
FLAG 1264 1600 Vbiasp
FLAG 1648 1520 Vbiasp
FLAG 2304 1664 Vbias3
FLAG 2240 2128 Vbias4
FLAG 2880 1136 Vbias1
FLAG 2848 1504 Vbias2
FLAG 3936 1504 Vbias1
FLAG 3936 1632 Vbias2
FLAG 3936 1792 Vbias3
FLAG -128 2240 0
FLAG -128 2144 Vdd
FLAG -448 1376 Vdd
FLAG 112 1424 Vdd
FLAG 336 1312 Vdd
FLAG 736 1312 Vdd
FLAG 1296 2016 Vdd
FLAG 1104 1440 Vdd
FLAG 1760 1312 Vdd
FLAG 2032 1216 Vdd
FLAG 2496 1200 Vdd
FLAG 2800 1024 Vdd
FLAG 0 1760 0
FLAG 2800 1664 0
FLAG 2736 1936 0
SYMBOL pmos4 -400 1408 M0
SYMATTR InstName M1
SYMATTR Value2 l=3600n w=1800n
SYMATTR Value CMOSP
SYMBOL pmos4 160 1488 M0
SYMATTR InstName M4
SYMATTR Value2 l=360n w=4320n
SYMATTR Value CMOSP
SYMBOL pmos4 384 1344 M0
SYMATTR InstName M6
SYMATTR Value2 l=360n w=4320n
SYMATTR Value CMOSP
SYMBOL pmos4 640 1312 R0
SYMATTR InstName M8
SYMATTR Value2 l=360n w=4320n
SYMATTR Value CMOSP
SYMBOL pmos4 1056 1488 R0
SYMATTR InstName M10
SYMATTR Value2 l=360n w=4320n
SYMATTR Value CMOSP
SYMBOL nmos4 -144 1696 R0
SYMATTR InstName M3
SYMATTR Value2 l=360n w=720n
SYMATTR Value CMOSN
SYMBOL nmos4 -416 1904 M0
SYMATTR InstName M2
SYMATTR Value2 l=360n w=1800n
SYMATTR Value CMOSN
SYMBOL nmos4 160 1936 M0
SYMATTR InstName M5
SYMATTR Value2 l=360n w=1800n
SYMATTR Value CMOSN
SYMBOL nmos4 384 2080 M0
SYMATTR InstName M7
SYMATTR Value2 l=360n w=1800n
SYMATTR Value CMOSN
SYMBOL nmos4 624 2048 R0
SYMATTR InstName M9
SYMATTR Value2 l=360n w=1800n
SYMATTR Value CMOSN
SYMBOL nmos4 1040 2064 R0
SYMATTR InstName M11
SYMATTR Value2 l=360n w=5400n
SYMATTR Value CMOSN
SYMBOL pmos4 1344 1840 R90
SYMATTR InstName M12
SYMATTR Value2 l=9000n w=9000n
SYMATTR Value CMOSP
SYMBOL res 1072 2144 R0
SYMATTR InstName R2
SYMATTR Value 5.5k
SYMBOL nmos4 2144 2096 M0
SYMATTR InstName M17
SYMATTR Value2 l=360n w=1800n
SYMATTR Value CMOSN
SYMBOL nmos4 2304 1984 R0
SYMATTR InstName M19
SYMATTR Value2 l=360n w=1800n
SYMATTR Value CMOSN
SYMBOL nmos4 1840 1744 M0
SYMATTR InstName M14
SYMATTR Value2 l=1206n w=360n
SYMATTR Value CMOSN
SYMBOL nmos4 2128 1648 M0
SYMATTR InstName M16
SYMATTR Value2 l=360n w=1800n
SYMATTR Value CMOSN
SYMBOL nmos4 2320 1536 R0
SYMATTR InstName M18
SYMATTR Value2 l=360n w=1980n
SYMATTR Value CMOSN
SYMBOL nmos4 2560 1856 R0
SYMATTR InstName M21
SYMATTR Value2 l=360n w=1800n
SYMATTR Value CMOSN
SYMBOL nmos4 2656 1584 R0
SYMATTR InstName M24
SYMATTR Value2 l=360n w=1800n
SYMATTR Value CMOSN
SYMBOL pmos4 1712 1360 R0
SYMATTR InstName M13
SYMATTR Value2 l=360n w=4320n
SYMATTR Value CMOSP
SYMBOL pmos4 2592 1232 M0
SYMATTR InstName M20
SYMATTR Value2 l=900n w=1190n
SYMATTR Value CMOSP
SYMBOL pmos4 1984 1264 R0
SYMATTR InstName M15
SYMATTR Value2 l=360n w=4320n
SYMATTR Value CMOSP
SYMBOL pmos4 2848 1056 M0
SYMATTR InstName M22
SYMATTR Value2 l=360n w=1170n
SYMATTR Value CMOSP
SYMBOL pmos4 2848 1248 M0
SYMATTR InstName M23
SYMATTR Value2 l=360n w=3250n
SYMATTR Value CMOSP
SYMBOL voltage 4208 1408 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.8
SYMBOL voltage 3888 2016 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 5
SYMATTR InstName V3
SYMATTR Value SINE(0.6955 100m 1000k)
SYMBOL cap 4144 1696 R0
SYMATTR InstName C1
SYMATTR Value 1pf
SYMBOL nmos4 3936 1888 R0
SYMATTR InstName M28
SYMATTR Value2 l=180n w=709.27n
SYMATTR Value CMOSN
SYMBOL nmos4 3936 1712 R0
SYMATTR InstName M27
SYMATTR Value2 l=180n w=709.27n
SYMATTR Value CMOSN
SYMBOL pmos4 3936 1552 R0
SYMATTR InstName M26
SYMATTR Value2 l=180n w=3494.55n
SYMATTR Value CMOSP
SYMBOL pmos4 3936 1424 R0
SYMATTR InstName M25
SYMATTR Value2 l=180n w=3494.55n
SYMATTR Value CMOSP
SYMBOL voltage -128 2144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
TEXT 3264 2176 Left 2 !.ac dec 10 1 300Meg
TEXT 3288 2096 Left 2 !;tran 0.03m
TEXT 1576 2256 Left 2 !.include TSMC180nm.txt
