Version 4
SHEET 1 6952 1828
FLAG 304 1264 0
FLAG 880 1296 0
FLAG 1104 1440 0
FLAG 1440 1408 0
FLAG 304 1216 0
FLAG 880 1248 0
FLAG 1104 1392 0
FLAG 1440 1360 0
FLAG 1856 1376 0
FLAG 1856 1504 0
FLAG 2864 1456 0
FLAG 3120 1344 0
FLAG 2864 1408 0
FLAG 3120 1296 0
FLAG 2560 1104 0
FLAG 2560 1056 0
FLAG 2848 960 0
FLAG 3264 880 0
FLAG 3376 1216 0
FLAG 4928 1088 0
FLAG 4976 768 0
FLAG 4656 1376 0
FLAG 4752 1280 0
FLAG 4928 928 Vout
FLAG 4752 1200 0
FLAG 4752 1024 0
FLAG 2032 864 Vbiasp
FLAG 2416 784 Vbiasp
FLAG 3072 928 Vbias3
FLAG 3008 1392 Vbias4
FLAG 3648 400 Vbias1
FLAG 3616 768 Vbias2
FLAG 4704 768 Vbias1
FLAG 4704 896 Vbias2
FLAG 4704 1056 Vbias3
FLAG 4464 1328 0
FLAG 4464 1232 Vdd
FLAG 320 640 Vdd
FLAG 880 688 Vdd
FLAG 1104 576 Vdd
FLAG 1504 576 Vdd
FLAG 2064 1280 Vdd
FLAG 1872 704 Vdd
FLAG 2528 576 Vdd
FLAG 2800 480 Vdd
FLAG 3264 464 Vdd
FLAG 3568 288 Vdd
FLAG 768 1024 0
FLAG 3568 928 0
FLAG 3504 1200 0
SYMBOL pmos4 368 672 M0
SYMATTR InstName M6
SYMATTR Value2 l=440n w=220n
SYMBOL pmos4 928 752 M0
SYMATTR InstName M4
SYMATTR Value2 l=44n w=528n
SYMBOL pmos4 1152 608 M0
SYMATTR InstName M8
SYMATTR Value2 l=44n w=528n
SYMBOL pmos4 1408 576 R0
SYMATTR InstName M2
SYMATTR Value2 l=44n w=528n
SYMBOL pmos4 1824 752 R0
SYMATTR InstName M9
SYMATTR Value2 l=44n w=528n
SYMBOL nmos4 624 960 R0
SYMATTR InstName M1
SYMATTR Value2 l=44n w=88n
SYMBOL nmos4 352 1168 M0
SYMATTR InstName M7
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 928 1200 M0
SYMATTR InstName M3
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 1152 1344 M0
SYMATTR InstName M5
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 1392 1312 R0
SYMATTR InstName M12
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 1808 1328 R0
SYMATTR InstName M22
SYMATTR Value2 l=44n w=660n
SYMBOL pmos4 2112 1104 R90
SYMATTR InstName M10
SYMATTR Value2 l=1100n w=1100n
SYMBOL res 1840 1408 R0
SYMATTR InstName R1
SYMATTR Value 5.5k
SYMBOL nmos4 2912 1360 M0
SYMATTR InstName M21
SYMATTR Value2 l=22n w=110n
SYMBOL nmos4 3072 1248 R0
SYMATTR InstName M28
SYMATTR Value2 l=22n w=110n
SYMBOL nmos4 2608 1008 M0
SYMATTR InstName M15
SYMATTR Value2 l=22n w=55n
SYMBOL nmos4 2896 912 M0
SYMATTR InstName M25
SYMATTR Value2 l=22n w=110n
SYMBOL nmos4 3088 800 R0
SYMATTR InstName M17
SYMATTR Value2 l=22n w=110n
SYMBOL nmos4 3328 1120 R0
SYMATTR InstName M20
SYMATTR Value2 l=22n w=110n
SYMBOL nmos4 3424 848 R0
SYMATTR InstName M19
SYMATTR Value2 l=22n w=110n
SYMBOL pmos4 2480 624 R0
SYMATTR InstName M18
SYMATTR Value2 l=22n w=264n
SYMBOL pmos4 3360 496 M0
SYMATTR InstName M13
SYMATTR Value2 l=22n w=88n
SYMBOL pmos4 2752 528 R0
SYMATTR InstName M11
SYMATTR Value2 l=22n w=264n
SYMBOL pmos4 3616 320 M0
SYMATTR InstName M23
SYMATTR Value2 l=22n w=264n
SYMBOL pmos4 3616 512 M0
SYMATTR InstName M24
SYMATTR Value2 l=22n w=264n
SYMBOL voltage 4976 672 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0.8
SYMBOL voltage 4656 1280 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 5
SYMATTR InstName V12
SYMATTR Value SINE(0.45 100m 900k)
SYMBOL cap 4912 960 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL nmos4 4704 1152 R0
SYMATTR InstName M16
SYMATTR Value2 l=22n w=359.39n
SYMBOL nmos4 4704 976 R0
SYMATTR InstName M26
SYMATTR Value2 l=22n w=359.39n
SYMBOL pmos4 4704 816 R0
SYMATTR InstName M27
SYMATTR Value2 l=22n w=718.79n
SYMBOL pmos4 4704 688 R0
SYMATTR InstName M14
SYMATTR Value2 l=22n w=718.79n
SYMBOL voltage 4464 1232 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0.8
TEXT 4032 1440 Left 2 !.ac dec 10 1 300Meg
TEXT 4056 1360 Left 2 !;tran 0.1m
TEXT 2344 1520 Left 2 !.include  22nm.txt
